Employee ID,Name,Role,Current Skills,Performance Rating,Email
E001,Alice Smith,Data Analyst,"Excel, SQL, Tableau",3.5,[email]
E002,Bob Johnson,Software Engineer,"Java, Git, Docker",4,[email]
E003,Carol Lee,HR Associate,"Communication, Excel, Recruitment",3,[email]
E004,David Wright,Cloud Engineer,"AWS, Linux, Python",3.8,[email]
E005,Emma Davis,Marketing Analyst,"Excel, Google Analytics, SEO",2.8,[email]
E006,Michael Brown,DevOps Engineer,"Kubernetes, Terraform, CI/CD",4.2,[email]
E007,Sophia Martinez,UX Designer,"Figma, User Research, Prototyping",3.9,[email]
E008,James Wilson,Project Manager,"Agile, JIRA, Leadership",4.1,[email]
E009,Olivia Taylor,Data Scientist,"Python, R, Machine Learning",4.3,[email]
E010,Ethan Anderson,Frontend Developer,"React, JavaScript, CSS",3.7,[email]
E011,Ava Thomas,Cybersecurity Analyst,"SIEM, Pen Testing, Compliance",4,[email]
E012,Noah White,Product Manager,"Roadmapping, Market Research",3.8,[email]
E013,Isabella Garcia,Content Writer,"SEO, Copywriting, Editing",3.5,[email]
E014,Liam Rodriguez,Network Engineer,"Cisco, Firewalls, VPNs",3.6,[email]
E015,Mia Lopez,Business Analyst,"Power BI, Stakeholder Management",3.9,[email]
E016,Lucas Clark,Backend Developer,"Node.js, MongoDB, APIs",4,[email]
E017,Harper Lewis,Sales Executive,"CRM, Negotiation, Lead Generation",3.4,[email]
E018,Benjamin Walker,QA Engineer,"Selenium, Test Automation, JIRA",3.7,[email]
E019,Amelia Hall,IT Support Specialist,"Troubleshooting, Active Directory",3.2,[email]
E020,Henry Young,AI Researcher,"NLP, TensorFlow, PyTorch",4.5,[email]
E021,Charlotte King,Financial Analyst,"Excel, Financial Modeling, Forecasting",3.8,[email]
E022,Alexander Scott,Full-Stack Developer,"JavaScript, Django, PostgreSQL",4.1,[email]
E023,Evelyn Green,Digital Marketer,"Social Media, PPC, Analytics",3.6,[email]
E024,Daniel Baker,Database Administrator,"SQL Server, Performance Tuning",3.9,[email]
E025,Scarlett Adams,Scrum Master,"Agile Coaching, Sprint Planning",3.7,[email]
E026,Jackson Nelson,Mobile Developer,"Swift, Kotlin, Flutter",4,[email]
E027,Abigail Carter,Technical Writer,"Documentation, API Guides",3.5,[email]
E028,Matthew Mitchell,Systems Administrator,"Windows Server, PowerShell",3.8,[email]
E029,Emily Perez,SEO Specialist,"Keyword Research, On-Page SEO",3.9,[email]
E030,Samuel Roberts,Cloud Architect,"Azure, GCP, Infrastructure as Code",4.4,[email]
E031,Victoria Turner,Data Engineer,"Spark, Hadoop, ETL Pipelines",4.2,[email]
E032,Joseph Phillips,IT Consultant,"IT Strategy, Digital Transformation",3.9,[email]
E033,Madison Campbell,UI Designer,"Adobe XD, UI/UX, Responsive Design",4,[email]
E034,David Evans,Machine Learning Eng.,"Python, Scikit-learn, ML Ops",4.3,[email]
E035,Chloe Parker,Recruitment Specialist,"Talent Acquisition, LinkedIn Recruiter",3.6,[email]
E036,Anthony Collins,ERP Specialist,"SAP, Oracle, Business Process",4.1,[email]
E037,Zoe Stewart,BI Analyst,"Power BI, SQL, Data Visualization",3.8,[email]
E038,Christopher Sanchez,Game Developer,"Unity, C#, Game Design",3.7,[email]
E039,Lily Morris,Compliance Officer,"Risk Management, Regulatory Compliance",3.9,[email]
E040,Andrew Rogers,IT Auditor,"SOX, ITGC, Risk Assessment",3.8,[email]
E041,Hannah Reed,Customer Success Mgr.,"CRM, Client Retention, Onboarding",4,[email]
E042,Joshua Cook,Embedded Engineer,"C, RTOS, Microcontrollers",4.2,[email]
E043,Addison Bailey,Social Media Manager,"Content Strategy, Analytics",3.7,[email]
E044,Ryan Ward,Solutions Architect,"Enterprise Architecture, Cloud Design",4.5,[email]
E045,Zoey Cooper,IT Trainer,"Training, Technical Workshops",3.6,[email]
E046,Nathan Rivera,Blockchain Developer,"Solidity, Smart Contracts, Ethereum",4.3,[email]
E047,Samantha Howard,E-commerce Specialist,"Shopify, Digital Marketing",3.9,[email]
E048,Caleb Brooks,Data Privacy Officer,"GDPR, Data Protection Policies",4.1,[email]
E049,Audrey Bennett,IT Project Coordinator,"Project Planning, Stakeholder Comm.",3.8,[email]
E050,Dylan Wood,Robotics Engineer,"ROS, Python, Embedded Systems",4.4,[email]
